id,polarity
1,positive
2,neutral
3,negative
4,neutral
5,positive
6,neutral
7,positive
8,neutral
9,positive
10,neutral
11,neutral
12,positive
13,positive
14,positive
15,neutral
16,negative
17,positive
18,positive
19,neutral
20,neutral
21,neutral
22,neutral
23,neutral
24,neutral
25,neutral
26,neutral
27,positive
28,neutral
29,positive
30,positive
31,positive
32,positive
33,neutral
34,neutral
35,positive
36,neutral
37,neutral
38,neutral
39,positive
40,neutral
41,positive
42,positive
43,positive
44,neutral
45,positive
46,negative
47,neutral
48,positive
49,positive
50,positive
51,positive
52,neutral
53,neutral
54,positive
55,neutral
56,positive
57,positive
58,neutral
59,neutral
60,positive
61,neutral
62,neutral
63,positive
64,positive
65,neutral
66,neutral
67,neutral
68,positive
69,negative
70,positive
71,negative
72,neutral
73,neutral
74,positive
75,negative
76,positive
77,neutral
78,neutral
79,negative
80,negative
81,neutral
82,neutral
83,positive
84,positive
85,neutral
86,neutral
87,positive
88,positive
89,neutral
90,neutral
91,neutral
92,positive
93,neutral
94,neutral
95,positive
96,positive
97,neutral
98,positive
99,positive
100,neutral
101,neutral
102,neutral
103,positive
104,positive
105,positive
106,positive
107,positive
108,neutral
109,neutral
110,neutral
111,positive
112,neutral
113,neutral
114,positive
115,neutral
116,positive
117,positive
118,positive
119,positive
120,neutral
121,neutral
122,positive
123,positive
124,positive
125,neutral
126,positive
127,neutral
128,neutral
129,neutral
130,neutral
131,neutral
132,positive
133,neutral
134,neutral
135,positive
136,neutral
137,neutral
138,positive
139,neutral
140,neutral
141,neutral
142,positive
143,neutral
144,neutral
145,positive
146,positive
147,positive
148,positive
149,neutral
150,positive
151,negative
152,neutral
153,positive
154,neutral
155,positive
156,negative
157,positive
158,negative
159,neutral
160,positive
161,neutral
162,positive
163,neutral
164,neutral
165,negative
166,neutral
167,neutral
168,neutral
169,neutral
170,negative
171,positive
172,neutral
173,neutral
174,neutral
175,positive
176,negative
177,positive
178,neutral
179,positive
180,neutral
181,positive
182,positive
183,negative
184,neutral
185,negative
186,neutral
187,positive
188,positive
189,neutral
190,neutral
191,neutral
192,positive
193,neutral
194,positive
195,positive
196,neutral
197,neutral
198,positive
199,positive
200,positive
201,positive
202,positive
203,negative
204,positive
205,negative
206,positive
207,negative
208,positive
209,neutral
210,neutral
211,negative
212,neutral
213,positive
214,negative
215,neutral
216,negative
217,neutral
218,neutral
219,neutral
220,neutral
221,positive
222,positive
223,positive
224,neutral
225,negative
226,neutral
227,negative
228,neutral
229,positive
230,positive
231,positive
232,neutral
233,negative
234,neutral
235,positive
236,negative
237,neutral
